Employee ID,Clock-In Date,Clock-In Time,Clock-Out Date, Clock-In Time,Hours Worked
3427,4/19/2017,9:00 AM,4/19/2017,5:00 PM,8
3427,4/20/2017,9:00 AM,4/20/2017,5:00 PM,8
3427,4/21/2017,9:00 AM,4/21/2017,5:00 PM,8
1372,4/10/2017,3:00 PM,4/10/2017,11:00 PM,7.5
1372,4/10/2017,11:00 PM,4/11/2017,12:11 AM,1.18
1372,4/11/2017,11:47 AM,4/11/2017,3:00 PM,3.22
1372,4/11/2017,3:00 PM,4/11/2017,11:00 PM,7.5
1372,4/11/2017,11:00 PM,4/12/2017,12:56 AM,1.93
1372,4/12/2017,3:00 PM,4/12/2017,11:00 PM,7.5
1372,4/12/2017,11:00 PM,4/13/2017,12:45 AM,1.75
1372,4/13/2017,3:00 PM,4/13/2017,11:00 PM,7.5
1372,4/13/2017,11:00 PM,4/14/2017,12:46 AM,1.77
1372,4/14/2017,1:55 PM,4/14/2017,3:00 PM,1.08
1372,4/14/2017,3:00 PM,4/14/2017,11:00 PM,7.5
1372,4/14/2017,11:00 PM,4/15/2017,12:38 AM,1.63
1372,4/17/2017,3:00 PM,4/17/2017,11:00 PM,7.5
1372,4/17/2017,11:00 PM,4/18/2017,1:48 AM,2.8
1372,4/18/2017,3:00 PM,4/18/2017,11:31 PM,8.02
1372,4/19/2017,3:00 PM,4/19/2017,11:00 PM,7.5
1372,4/19/2017,11:00 PM,4/20/2017,12:45 AM,1.75
1372,4/21/2017,3:00 PM,4/21/2017,11:00 PM,7.5
1372,4/21/2017,11:00 PM,4/22/2017,12:07 AM,1.12
3860,4/10/2017,11:00 PM,4/11/2017,7:44 AM,8.23
3860,4/11/2017,11:03 PM,4/12/2017,7:37 AM,8.07
3860,4/12/2017,11:00 PM,4/13/2017,7:18 AM,7.8
3860,4/13/2017,11:00 PM,4/14/2017,7:17 AM,7.78
3860,4/14/2017,11:00 PM,4/15/2017,7:18 AM,7.8
3860,4/17/2017,11:00 PM,4/18/2017,7:26 AM,7.93
3860,4/18/2017,11:03 PM,4/19/2017,7:27 AM,7.9
3860,4/19/2017,11:00 PM,4/20/2017,7:24 AM,7.9
3860,4/20/2017,11:00 PM,4/21/2017,7:11 AM,7.68
3860,4/21/2017,11:01 PM,4/22/2017,7:29 AM,7.97
191,4/9/2017,7:00 AM,4/9/2017,3:13 PM,7.72
191,4/10/2017,7:02 AM,4/10/2017,3:35 PM,8.05
191,4/11/2017,7:02 AM,4/11/2017,4:00 PM,8.47
191,4/12/2017,7:01 AM,4/12/2017,3:28 PM,7.95
191,4/13/2017,7:02 AM,4/13/2017,3:33 PM,8.02
191,4/14/2017,7:00 AM,4/14/2017,2:09 PM,6.65
191,4/16/2017,7:00 AM,4/16/2017,4:14 PM,8.73
191,4/17/2017,7:02 AM,4/17/2017,4:00 PM,8.47
191,4/18/2017,7:02 AM,4/18/2017,4:01 PM,8.48
191,4/19/2017,7:02 AM,4/19/2017,3:24 PM,7.87
191,4/20/2017,7:03 AM,4/20/2017,3:00 PM,7.45
191,4/20/2017,3:00 PM,4/20/2017,11:25 PM,8.42
191,4/21/2017,7:01 AM,4/21/2017,3:34 PM,8.05
191,4/22/2017,7:01 AM,4/22/2017,4:14 PM,8.72
2820,4/11/2017,11:00 PM,4/12/2017,7:32 AM,8.03
2820,4/15/2017,7:06 PM,4/15/2017,11:00 PM,3.9
2820,4/15/2017,11:00 PM,4/16/2017,7:58 AM,8.47
2820,4/16/2017,7:00 PM,4/16/2017,11:00 PM,4
2820,4/16/2017,11:00 PM,4/17/2017,7:15 AM,7.75
466,4/10/2017,11:00 PM,4/11/2017,7:22 AM,7.87
466,4/11/2017,11:00 PM,4/12/2017,7:17 AM,7.78
2460,4/10/2017,11:00 PM,4/11/2017,7:30 AM,8
2460,4/11/2017,11:00 PM,4/12/2017,7:25 AM,7.92
2460,4/12/2017,11:00 PM,4/13/2017,7:23 AM,7.88
2460,4/13/2017,11:00 PM,4/14/2017,7:20 AM,7.83
2460,4/14/2017,11:00 PM,4/15/2017,7:15 AM,7.75
2460,4/17/2017,11:00 PM,4/18/2017,7:15 AM,7.75
2460,4/18/2017,11:00 PM,4/19/2017,7:24 AM,7.9
2460,4/19/2017,11:00 PM,4/20/2017,7:28 AM,7.97
2460,4/20/2017,11:00 PM,4/21/2017,7:00 AM,7.5
2460,4/21/2017,11:00 PM,4/22/2017,7:34 AM,8.07
4692,4/10/2017,7:00 AM,4/10/2017,3:00 PM,7.5
4692,4/11/2017,7:00 AM,4/11/2017,3:00 PM,7.5
4692,4/12/2017,7:00 AM,4/12/2017,3:00 PM,7.5
4692,4/13/2017,7:00 AM,4/13/2017,3:03 PM,7.55
4692,4/14/2017,7:00 AM,4/14/2017,3:00 PM,7.5
4692,4/17/2017,7:00 AM,4/17/2017,3:02 PM,7.53
4692,4/18/2017,7:00 AM,4/18/2017,3:00 PM,7.5
4692,4/20/2017,7:00 AM,4/20/2017,2:59 PM,7.48
4692,4/21/2017,7:00 AM,4/21/2017,12:17 PM,4.78
4793,4/10/2017,11:00 PM,4/11/2017,7:03 AM,7.55
4793,4/11/2017,11:01 PM,4/12/2017,7:02 AM,7.52
4793,4/12/2017,11:00 PM,4/13/2017,6:58 AM,7.47
4793,4/13/2017,11:02 PM,4/14/2017,7:07 AM,7.58
4793,4/14/2017,11:01 PM,4/15/2017,7:07 AM,7.6
4793,4/17/2017,11:01 PM,4/18/2017,7:05 AM,7.57
4793,4/18/2017,11:02 PM,4/19/2017,7:01 AM,7.48
4793,4/19/2017,11:03 PM,4/20/2017,7:03 AM,7.5
4793,4/20/2017,11:01 PM,4/21/2017,7:02 AM,7.52
4793,4/21/2017,11:00 PM,4/22/2017,7:44 AM,8.23
2866,4/8/2017,7:00 AM,4/8/2017,3:00 PM,7.5
2866,4/8/2017,3:00 PM,4/8/2017,6:58 PM,3.97
2866,4/9/2017,7:00 AM,4/9/2017,3:00 PM,7.5
2866,4/9/2017,3:00 PM,4/9/2017,7:18 PM,4.3
2866,4/10/2017,5:18 PM,4/10/2017,11:00 PM,5.2
2866,4/14/2017,3:00 PM,4/14/2017,11:01 PM,7.52
2866,4/15/2017,7:00 AM,4/15/2017,3:00 PM,7.5
2866,4/15/2017,3:00 PM,4/15/2017,5:09 PM,2.15
2866,4/16/2017,7:00 AM,4/16/2017,3:00 PM,7.5
2866,4/16/2017,3:00 PM,4/16/2017,7:12 PM,4.2
2866,4/17/2017,3:00 PM,4/17/2017,11:00 PM,7.5
1082,4/10/2017,7:00 AM,4/10/2017,3:00 PM,7.5
1082,4/10/2017,3:00 PM,4/10/2017,11:00 PM,8
1082,4/11/2017,7:00 AM,4/11/2017,10:18 AM,3.3
1082,4/11/2017,1:10 PM,4/11/2017,3:00 PM,1.83
1082,4/11/2017,3:00 PM,4/11/2017,11:00 PM,7.5
1082,4/12/2017,7:00 AM,4/12/2017,3:00 PM,7.5
1082,4/12/2017,3:00 PM,4/12/2017,11:00 PM,8
1082,4/13/2017,7:00 AM,4/13/2017,3:00 PM,7.5
1082,4/13/2017,3:00 PM,4/13/2017,11:00 PM,8
1082,4/14/2017,3:11 PM,4/14/2017,11:01 PM,7.33
1082,4/17/2017,3:00 PM,4/17/2017,11:03 PM,7.55
1082,4/18/2017,7:00 AM,4/18/2017,3:00 PM,7.5
1082,4/18/2017,3:00 PM,4/18/2017,11:00 PM,8
1082,4/19/2017,7:00 AM,4/19/2017,3:00 PM,7.5
1082,4/19/2017,3:00 PM,4/19/2017,11:02 PM,8.03
1082,4/20/2017,7:00 AM,4/20/2017,3:00 PM,7.5
1082,4/20/2017,3:00 PM,4/20/2017,11:00 PM,8
1082,4/21/2017,3:04 PM,4/21/2017,11:03 PM,7.48
3391,4/8/2017,3:00 PM,4/8/2017,11:00 PM,7.5
3391,4/8/2017,11:00 PM,4/9/2017,12:00 AM,1
3391,4/9/2017,12:00 AM,4/9/2017,7:00 AM,7
3391,4/9/2017,7:00 AM,4/9/2017,7:19 AM,0.32
3391,4/9/2017,3:02 PM,4/9/2017,11:00 PM,7.47
3391,4/9/2017,11:00 PM,4/10/2017,12:00 AM,1
3391,4/10/2017,12:00 AM,4/10/2017,7:00 AM,7
3391,4/10/2017,7:00 AM,4/10/2017,7:15 AM,0.25
3391,4/15/2017,3:00 PM,4/15/2017,11:00 PM,7.5
3391,4/15/2017,11:00 PM,4/16/2017,12:00 AM,1
3391,4/16/2017,12:00 AM,4/16/2017,7:00 AM,7
3391,4/16/2017,7:00 AM,4/16/2017,7:09 AM,0.15
3391,4/16/2017,5:37 PM,4/16/2017,11:00 PM,4.88
3391,4/16/2017,11:00 PM,4/17/2017,12:00 AM,1
3391,4/17/2017,12:00 AM,4/17/2017,6:59 AM,6.98
3391,4/22/2017,3:00 PM,4/22/2017,11:00 PM,7.5
3391,4/22/2017,11:00 PM,4/23/2017,12:00 AM,1
3391,4/23/2017,12:00 AM,4/23/2017,7:00 AM,7
113,4/8/2017,7:00 AM,4/8/2017,3:00 PM,7.5
113,4/8/2017,3:00 PM,4/8/2017,11:05 PM,8.08
113,4/9/2017,7:00 AM,4/9/2017,3:00 PM,7.5
113,4/9/2017,3:00 PM,4/9/2017,8:26 PM,5.43
113,4/15/2017,7:00 AM,4/15/2017,3:00 PM,7.5
113,4/15/2017,3:00 PM,4/15/2017,10:58 PM,7.97
113,4/16/2017,7:00 AM,4/16/2017,3:00 PM,7.5
113,4/16/2017,3:00 PM,4/16/2017,6:58 PM,3.97
113,4/18/2017,3:00 PM,4/18/2017,11:07 PM,7.62
113,4/22/2017,7:00 AM,4/22/2017,3:00 PM,7.5
113,4/22/2017,3:00 PM,4/22/2017,7:02 PM,4.03
1606,4/10/2017,11:00 PM,4/11/2017,7:14 AM,7.73
1606,4/11/2017,11:02 PM,4/12/2017,7:21 AM,7.82
1606,4/12/2017,11:01 PM,4/13/2017,7:13 AM,7.7
1606,4/13/2017,11:03 PM,4/14/2017,7:07 AM,7.57
1606,4/14/2017,11:02 PM,4/15/2017,7:02 AM,7.5
1606,4/17/2017,11:28 PM,4/18/2017,7:20 AM,7.37
1606,4/18/2017,11:00 PM,4/19/2017,7:16 AM,7.77
1606,4/19/2017,11:03 PM,4/20/2017,7:12 AM,7.65
1606,4/20/2017,11:00 PM,4/21/2017,7:03 AM,7.55
1606,4/21/2017,11:00 PM,4/22/2017,7:24 AM,7.9
4927,4/8/2017,7:00 AM,4/8/2017,3:00 PM,7.5
4927,4/8/2017,3:00 PM,4/8/2017,7:05 PM,4.08
4927,4/9/2017,7:00 AM,4/9/2017,3:00 PM,7.5
4927,4/9/2017,3:00 PM,4/9/2017,7:03 PM,4.05
4927,4/13/2017,3:00 PM,4/13/2017,11:00 PM,7.5
4927,4/15/2017,7:00 AM,4/15/2017,3:00 PM,7.5
4927,4/15/2017,3:00 PM,4/15/2017,7:30 PM,4.5
4927,4/16/2017,7:00 AM,4/16/2017,3:00 PM,7.5
4927,4/16/2017,3:00 PM,4/16/2017,4:26 PM,1.43
4927,4/19/2017,12:42 PM,4/19/2017,4:00 PM,3.3
4927,4/20/2017,3:00 PM,4/20/2017,11:29 PM,7.98
4927,4/21/2017,12:49 PM,4/21/2017,3:44 PM,2.92
4927,4/22/2017,7:00 AM,4/22/2017,3:00 PM,7.5
4927,4/22/2017,3:00 PM,4/22/2017,7:00 PM,4
1324,4/10/2017,11:00 PM,4/11/2017,7:00 AM,7.5
1324,4/11/2017,7:00 AM,4/11/2017,8:46 AM,1.77
1324,4/12/2017,3:05 PM,4/12/2017,11:00 PM,7.42
1324,4/12/2017,11:00 PM,4/13/2017,7:21 AM,8.35
1324,4/14/2017,11:02 PM,4/15/2017,7:33 AM,8.02
1324,4/17/2017,7:00 PM,4/17/2017,11:00 PM,4
1324,4/17/2017,11:00 PM,4/18/2017,8:06 AM,8.6
1324,4/19/2017,3:00 PM,4/19/2017,11:00 PM,7.5
1324,4/19/2017,11:00 PM,4/20/2017,7:41 AM,8.68
1324,4/21/2017,11:00 PM,4/22/2017,7:51 AM,8.35
1329,4/10/2017,7:00 AM,4/10/2017,3:00 PM,7.5
1329,4/10/2017,3:00 PM,4/10/2017,10:59 PM,7.98
1329,4/11/2017,7:00 AM,4/11/2017,3:00 PM,7.5
1329,4/11/2017,3:00 PM,4/11/2017,11:00 PM,8
1329,4/12/2017,7:00 AM,4/12/2017,3:00 PM,7.5
1329,4/12/2017,3:00 PM,4/12/2017,11:00 PM,8
1329,4/13/2017,7:01 AM,4/13/2017,3:00 PM,7.48
1329,4/13/2017,3:00 PM,4/13/2017,11:00 PM,8
1329,4/14/2017,3:00 PM,4/14/2017,11:03 PM,7.55
1329,4/17/2017,3:00 PM,4/17/2017,11:15 PM,7.75
1329,4/18/2017,7:00 AM,4/18/2017,3:00 PM,7.5
1329,4/18/2017,3:00 PM,4/18/2017,11:01 PM,8.02
1329,4/19/2017,7:00 AM,4/19/2017,3:00 PM,7.5
1329,4/19/2017,3:00 PM,4/19/2017,10:59 PM,7.98
1329,4/20/2017,7:00 AM,4/20/2017,3:00 PM,7.5
1329,4/20/2017,3:00 PM,4/20/2017,11:00 PM,8
1329,4/21/2017,3:00 PM,4/21/2017,11:03 PM,7.55
3132,4/8/2017,7:00 AM,4/8/2017,3:00 PM,7.5
3132,4/8/2017,3:00 PM,4/8/2017,7:12 PM,4.2
3132,4/10/2017,3:05 PM,4/10/2017,10:58 PM,7.38
3132,4/11/2017,3:07 PM,4/11/2017,10:59 PM,7.37
3132,4/12/2017,3:06 PM,4/12/2017,10:59 PM,7.38
3132,4/13/2017,3:04 PM,4/13/2017,10:57 PM,7.38
3132,4/14/2017,3:06 PM,4/14/2017,11:03 PM,7.45
3132,4/17/2017,3:04 PM,4/17/2017,10:56 PM,7.37
3132,4/18/2017,3:04 PM,4/18/2017,8:03 PM,4.48
3132,4/19/2017,3:07 PM,4/19/2017,10:54 PM,7.28
3132,4/20/2017,3:13 PM,4/20/2017,10:54 PM,7.18
3132,4/21/2017,3:05 PM,4/21/2017,10:54 PM,7.32
3132,4/22/2017,7:06 AM,4/22/2017,3:00 PM,7.4
3132,4/22/2017,3:00 PM,4/22/2017,7:00 PM,4
2395,4/8/2017,7:02 AM,4/8/2017,3:00 PM,7.47
2395,4/8/2017,3:00 PM,4/8/2017,11:01 PM,8.02
2395,4/9/2017,7:00 AM,4/9/2017,3:00 PM,7.5
2395,4/9/2017,3:00 PM,4/9/2017,11:51 PM,8.85
2395,4/15/2017,7:00 AM,4/15/2017,3:00 PM,7.5
2395,4/15/2017,3:00 PM,4/15/2017,11:04 PM,8.07
2395,4/16/2017,7:00 AM,4/16/2017,3:00 PM,7.5
2395,4/16/2017,3:00 PM,4/16/2017,11:00 PM,8
2395,4/16/2017,11:00 PM,4/17/2017,12:01 AM,1.02
2395,4/17/2017,7:00 AM,4/17/2017,3:19 PM,7.82
2395,4/22/2017,7:00 AM,4/22/2017,3:00 PM,7.5
2395,4/22/2017,3:00 PM,4/22/2017,11:01 PM,8.02
4765,4/9/2017,3:00 PM,4/10/2017,7:00 AM,15.5
4765,4/10/2017,3:00 PM,4/10/2017,11:00 PM,7.5
4765,4/10/2017,11:00 PM,4/11/2017,7:12 AM,8.2
4765,4/15/2017,3:13 PM,4/15/2017,11:00 PM,7.28
4765,4/15/2017,11:00 PM,4/16/2017,7:02 AM,8.03
4765,4/16/2017,3:23 PM,4/16/2017,11:00 PM,7.12
4765,4/16/2017,11:00 PM,4/17/2017,7:20 AM,8.33
4765,4/22/2017,3:21 PM,4/22/2017,11:00 PM,7.15
4765,4/22/2017,11:00 PM,4/23/2017,6:58 AM,7.97
1757,4/8/2017,7:24 AM,4/8/2017,3:00 PM,7.1
1757,4/8/2017,3:00 PM,4/8/2017,8:22 PM,5.37
1757,4/9/2017,7:06 AM,4/9/2017,3:00 PM,7.4
1757,4/9/2017,3:00 PM,4/9/2017,11:00 PM,8
1757,4/9/2017,11:00 PM,4/10/2017,1:27 AM,2.45
1757,4/22/2017,7:15 AM,4/22/2017,3:00 PM,7.25
1757,4/22/2017,3:00 PM,4/22/2017,11:45 PM,8.75
5150,4/10/2017,9:00 AM,4/10/2017,3:00 PM,5.5
5150,4/10/2017,3:00 PM,4/10/2017,5:00 PM,2
5150,4/11/2017,9:00 AM,4/11/2017,3:00 PM,5.5
5150,4/11/2017,3:00 PM,4/11/2017,5:00 PM,2
5150,4/12/2017,9:00 AM,4/12/2017,3:00 PM,5.5
5150,4/12/2017,3:00 PM,4/12/2017,5:00 PM,2
5150,4/15/2017,8:41 AM,4/15/2017,3:00 PM,5.82
5150,4/15/2017,3:00 PM,4/15/2017,11:00 PM,8
5150,4/15/2017,11:00 PM,4/16/2017,7:00 AM,8
5150,4/16/2017,7:00 AM,4/16/2017,8:37 AM,1.62
5150,4/16/2017,8:37 AM,4/16/2017,2:35 PM,5.47
5150,4/17/2017,8:36 AM,4/17/2017,3:00 PM,5.9
5150,4/21/2017,7:33 AM,4/21/2017,2:35 PM,6.53
653,4/9/2017,3:00 PM,4/9/2017,7:42 PM,4.2
653,4/11/2017,7:05 AM,4/11/2017,3:00 PM,7.42
653,4/11/2017,3:00 PM,4/11/2017,6:59 PM,3.98
653,4/13/2017,8:06 AM,4/13/2017,3:00 PM,6.4
653,4/13/2017,3:00 PM,4/13/2017,10:54 PM,7.9
653,4/15/2017,7:01 AM,4/15/2017,7:05 PM,11.57
653,4/16/2017,7:00 AM,4/16/2017,7:08 PM,11.63
653,4/18/2017,7:00 AM,4/18/2017,11:04 AM,4
653,4/18/2017,11:37 AM,4/18/2017,3:00 PM,3.38
653,4/18/2017,3:00 PM,4/18/2017,7:05 PM,3.58
653,4/22/2017,7:08 AM,4/22/2017,7:29 PM,11.85
5058,4/8/2017,7:00 PM,4/8/2017,11:00 PM,4
5058,4/8/2017,11:00 PM,4/9/2017,6:59 AM,7.48
5058,4/9/2017,7:12 PM,4/9/2017,11:00 PM,3.8
5058,4/9/2017,11:00 PM,4/10/2017,7:00 AM,7.5
5058,4/15/2017,7:01 PM,4/15/2017,11:00 PM,3.98
5058,4/15/2017,11:00 PM,4/16/2017,7:00 AM,7.5
5058,4/16/2017,8:57 PM,4/16/2017,11:00 PM,2.05
5058,4/16/2017,11:00 PM,4/17/2017,7:02 AM,7.53
5058,4/22/2017,7:01 PM,4/22/2017,11:00 PM,3.98
5058,4/22/2017,11:00 PM,4/23/2017,7:00 AM,7.5
1985,4/10/2017,7:04 AM,4/10/2017,3:27 PM,7.88
1985,4/11/2017,7:58 AM,4/11/2017,3:24 PM,6.93
1985,4/12/2017,7:15 AM,4/12/2017,3:41 PM,7.93
1985,4/13/2017,7:05 AM,4/13/2017,3:30 PM,7.92
1985,4/14/2017,7:05 AM,4/14/2017,3:46 PM,8.18
1985,4/17/2017,7:07 AM,4/17/2017,4:01 PM,8.4
1985,4/18/2017,7:06 AM,4/18/2017,3:48 PM,8.2
1985,4/19/2017,7:07 AM,4/19/2017,3:16 PM,7.65
1985,4/20/2017,7:06 AM,4/20/2017,3:23 PM,7.78
1985,4/21/2017,7:30 AM,4/21/2017,3:58 PM,7.97
1517,4/11/2017,7:00 AM,4/11/2017,3:02 PM,7.53
1517,4/13/2017,7:02 AM,4/13/2017,3:01 PM,7.48
1517,4/14/2017,7:00 AM,4/14/2017,3:00 PM,7.5
1517,4/17/2017,7:01 AM,4/17/2017,3:00 PM,7.48
1517,4/18/2017,7:14 AM,4/18/2017,2:58 PM,7.23
1517,4/19/2017,7:00 AM,4/19/2017,3:00 PM,7.5
1517,4/20/2017,7:00 AM,4/20/2017,3:00 PM,7.5
3450,4/8/2017,7:04 AM,4/8/2017,1:29 PM,5.92
3573,4/8/2017,7:00 AM,4/8/2017,7:17 PM,11.78
1958,4/10/2017,9:00 AM,4/10/2017,5:00 PM,8
1958,4/11/2017,9:00 AM,4/11/2017,5:00 PM,8
1958,4/12/2017,9:00 AM,4/12/2017,5:00 PM,8
1958,4/13/2017,9:00 AM,4/13/2017,5:00 PM,8
1958,4/14/2017,9:00 AM,4/14/2017,5:00 PM,8
1958,4/17/2017,9:00 AM,4/17/2017,5:00 PM,8
1958,4/18/2017,9:00 AM,4/18/2017,5:00 PM,8
1958,4/19/2017,9:00 AM,4/19/2017,5:00 PM,8
1958,4/20/2017,9:00 AM,4/20/2017,5:00 PM,8
1958,4/21/2017,9:00 AM,4/21/2017,5:00 PM,8
2077,4/8/2017,7:00 PM,4/9/2017,7:09 AM,11.65
2077,4/9/2017,7:00 PM,4/10/2017,7:09 AM,11.65
2077,4/15/2017,7:00 PM,4/16/2017,7:15 AM,11.75
2077,4/16/2017,7:02 PM,4/17/2017,7:18 AM,11.77
2077,4/22/2017,7:00 PM,4/23/2017,7:00 AM,11.5
1051,4/10/2017,3:00 PM,4/10/2017,11:00 PM,7.5
1051,4/11/2017,3:00 PM,4/11/2017,11:00 PM,7.5
1051,4/12/2017,3:01 PM,4/12/2017,11:00 PM,7.48
1051,4/13/2017,3:00 PM,4/13/2017,11:00 PM,7.5
1051,4/15/2017,7:05 AM,4/15/2017,11:04 PM,15.48
1051,4/17/2017,7:07 AM,4/17/2017,9:12 PM,13.58
1051,4/18/2017,3:01 PM,4/18/2017,11:00 PM,7.48
1051,4/19/2017,3:00 PM,4/19/2017,11:02 PM,7.53
1051,4/20/2017,3:02 PM,4/20/2017,11:00 PM,7.47
1051,4/21/2017,7:01 AM,4/21/2017,11:03 PM,15.53
1051,4/22/2017,8:58 AM,4/22/2017,11:48 AM,2.83
1051,4/22/2017,11:51 AM,4/22/2017,3:03 PM,3.2
3031,4/10/2017,7:01 AM,4/10/2017,3:11 PM,7.67
3031,4/11/2017,7:00 AM,4/11/2017,3:31 PM,8.02
3031,4/12/2017,7:00 AM,4/12/2017,3:09 PM,7.65
3031,4/13/2017,7:00 AM,4/13/2017,3:03 PM,7.55
3031,4/14/2017,7:00 AM,4/14/2017,3:01 PM,7.52
3031,4/17/2017,7:00 AM,4/17/2017,3:25 PM,7.92
3031,4/18/2017,7:00 AM,4/18/2017,3:00 PM,7.5
3031,4/18/2017,3:30 PM,4/18/2017,3:30 PM,0
3031,4/19/2017,7:00 AM,4/19/2017,2:47 PM,7.28
3031,4/20/2017,7:00 AM,4/20/2017,3:18 PM,7.8
3031,4/21/2017,7:00 AM,4/21/2017,3:12 PM,7.7
370,4/10/2017,7:00 AM,4/10/2017,3:00 PM,7.5
370,4/11/2017,7:00 AM,4/11/2017,3:02 PM,7.53
370,4/12/2017,7:00 AM,4/12/2017,3:00 PM,7.5
370,4/13/2017,7:00 AM,4/13/2017,3:02 PM,7.53
370,4/14/2017,7:00 AM,4/14/2017,3:00 PM,7.5
370,4/17/2017,7:00 AM,4/17/2017,3:02 PM,7.53
370,4/18/2017,7:00 AM,4/18/2017,3:03 PM,7.55
370,4/19/2017,7:00 AM,4/19/2017,3:04 PM,7.57
370,4/20/2017,7:00 AM,4/20/2017,3:00 PM,7.5
370,4/21/2017,7:00 AM,4/21/2017,3:00 PM,7.5
1512,4/8/2017,7:00 AM,4/8/2017,6:58 PM,11.47
1512,4/9/2017,7:00 AM,4/9/2017,7:05 PM,11.58
1512,4/13/2017,3:01 PM,4/13/2017,7:00 PM,3.98
1512,4/15/2017,7:00 AM,4/15/2017,6:57 PM,11.45
1512,4/16/2017,7:00 AM,4/16/2017,6:56 PM,11.43
1512,4/20/2017,3:00 PM,4/20/2017,11:01 PM,7.52
1512,4/22/2017,7:00 AM,4/22/2017,6:59 PM,11.48
3877,4/8/2017,8:49 AM,4/8/2017,3:56 PM,7.12
3877,4/8/2017,4:56 PM,4/8/2017,11:04 PM,6.13
3877,4/9/2017,7:02 AM,4/9/2017,3:06 PM,8.07
3877,4/9/2017,4:06 PM,4/9/2017,11:10 PM,7.07
3877,4/15/2017,8:33 AM,4/15/2017,3:47 PM,7.23
3877,4/15/2017,4:47 PM,4/15/2017,11:01 PM,6.23
3877,4/16/2017,7:05 AM,4/16/2017,3:07 PM,8.03
3877,4/16/2017,4:07 PM,4/16/2017,11:09 PM,7.03
3877,4/17/2017,8:16 AM,4/17/2017,12:07 PM,3.85
3877,4/17/2017,12:37 PM,4/17/2017,3:59 PM,3.37
3877,4/22/2017,7:18 AM,4/22/2017,3:13 PM,7.92
3877,4/22/2017,4:13 PM,4/22/2017,11:09 PM,6.93
3828,4/8/2017,3:00 PM,4/8/2017,11:09 PM,8.15
3828,4/9/2017,12:09 AM,4/9/2017,7:19 AM,7.17
3828,4/9/2017,3:00 PM,4/9/2017,11:03 PM,8.05
3828,4/10/2017,12:03 AM,4/10/2017,7:07 AM,7.07
3828,4/10/2017,3:00 PM,4/10/2017,7:04 PM,4.07
